.
├── .babelrc
├── .buildpacks
├── .dependabot
│   └── config.yml
├── .eslintrc.yml
├── .github
│   ├── ISSUE_TEMPLATE.md
│   ├── PULL_REQUEST_TEMPLATE.md
│   └── workflows
│       ├── deploy-preprod.yml
│       └── deploy.yml
├── .gitignore
├── .hugo_build.lock
├── .nvmrc
├── CODE_OF_CONDUCT.md
├── CONTRIBUTING.md
├── LICENSE
├── README.md
├── config.toml
├── documentation
│   └── resources
│       └── images
│           └── Logo_Licence_Ouverte_bleu_blanc_rouge.png
├── package-lock.json
├── package.json
├── postcss.config.js
├── renovate.json
├── servers.conf.erb
├── site
│   ├── .hugo_build.lock
│   ├── config.toml
│   ├── content
│   │   ├── .keep
│   │   ├── _index.md
│   │   ├── accessibilite.md
│   │   ├── agents.md
│   │   ├── blog
│   │   │   ├── 10-lorem-ipsum-dolor-sit-amet-consetetur-sadipscing-elitr-consetetur-sadipscing-elitr-consetetur-sadipscing-elitr.md
│   │   │   ├── 5-leviers-pour-innover-et-entreprendre-dans-la-fonction-publique.md
│   │   │   ├── 6-facteurs-de-reussite-defi-eig.md
│   │   │   ├── Chiffres-EIG.md
│   │   │   ├── Iteration-feuilles-de-route-et-accompagnement.md
│   │   │   ├── Memo-anglais.md
│   │   │   ├── _index.md
│   │   │   ├── accompagnement-open-data-open-source.md
│   │   │   ├── administrations-eig-et-logiciel-libre.md
│   │   │   ├── apprendre-et-progresser.md
│   │   │   ├── atelier-construction-plan-actions-avec-les-dsi.md
│   │   │   ├── atelier-ouverture-logiciel-libre.md
│   │   │   ├── atelier-product-design.md
│   │   │   ├── atelier-product-research.md
│   │   │   ├── benchmark-eig.md
│   │   │   ├── bilan-eig3-2021.md
│   │   │   ├── bilan-eig3.md
│   │   │   ├── bootcamp-comment-collaborer-efficacement-equipe-interdisciplinaire.md
│   │   │   ├── bootcamp-comment-souder-un-collectif-de-talents.md
│   │   │   ├── bootcamp-eig3.md
│   │   │   ├── bulletins-outil-retrospective-hebdomadaire.md
│   │   │   ├── comprendre-nos-difficultes-et-partager-nos-apprentissages.md
│   │   │   ├── construire-une-feuille-de-route-partagee.md
│   │   │   ├── dans-les-coulisses-du-programme-rencontre-avec-les-coachs-eig.md
│   │   │   ├── demarche-mesure-impact-eig.md
│   │   │   ├── demonstrations-accessibilite-numerique.md
│   │   │   ├── documentation-programme.md
│   │   │   ├── du-design-de-service-à-l’entrepreneuriat-public-rencontre-avec-hugo-stéphan.md
│   │   │   ├── entrepreneurs-d’intérêt-général-découvrez-la-6ème-promotion-du-programme.md
│   │   │   ├── etre-eig.md
│   │   │   ├── faire-collectif-5-bonnes-pratiques-de-collaboration.md
│   │   │   ├── fing-algo.md
│   │   │   ├── innover-dans-le-service-public-changer-les-pratiques-transformer-la-culture.md
│   │   │   ├── le-design-de-services-dans-une-administration.md
│   │   │   ├── le-nouvel-horizon-des-entrepreneur-e-s-d’intérêt-général-entretien-avec-ishan-bhojwani.md
│   │   │   ├── offre-emploi-charge-mission-coordination-accompagnement-EIG.md
│   │   │   ├── offre-stage-2018.md
│   │   │   ├── offre-stage-2019.md
│   │   │   ├── partenariat-eig-latitudes.md
│   │   │   ├── plus-dun-an-apras-que-deviennent-les-defis-de-la-promotion-3.md
│   │   │   ├── pourquoi-devenir-EIG.md
│   │   │   ├── previsecours-causes-incendies-en-ville.md
│   │   │   ├── programme-eig-point-de-vue-technique.md
│   │   │   ├── qu’est-ce-qu’entreprendre-pour-le-service-public.md
│   │   │   ├── rapport-analyse-eig.md
│   │   │   ├── regards-sur-linnovation-publique-2ème-édition.md
│   │   │   ├── restitution-dig-environnement-biodiversite.md
│   │   │   ├── restitution-eig2.md
│   │   │   ├── retour-*.md  (5 files)
│   │   │   ├── retrospective-defis-eig2.md
│   │   │   ├── session-perennisation-defis-eig-3.md
│   │   │   ├── site-mobilier-national-temoignages-utilisateurs.md
│   │   │   ├── table-ronde-en-ligne-pérenniser-la-transformation-numérique-un-an-après-le-programme-eig-des-mentors-de-la-promotion-3-partagent-leur-expérience.md
│   │   │   ├── tour-horizon-intelligence-artificielle-eig3.md
│   │   │   ├── travailler-avec-des-donnees-d-exception.md
│   │   │   ├── un-bon-designer-selon-Hugo-Stephan.md
│   │   │   ├── video-bilan-intermédiaire-où-en-est-la-promotion-eig-4-1.md
│   │   │   └── video-presentation-eig-3.md
│   │   ├── categories
│   │   │   ├── accompagnement.md
│   │   │   ├── algorithme.md
│   │   │   ├── collectif.md
│   │   │   ├── datascience.md
│   │   │   ├── design.md
│   │   │   ├── dig.md
│   │   │   ├── divers-1.md
│   │   │   ├── ecosysteme.md
│   │   │   ├── enseignement-supérieur.md
│   │   │   ├── entretien.md
│   │   │   ├── interdisciplinarite.md
│   │   │   ├── international.md
│   │   │   ├── methode.md
│   │   │   ├── outil.md
│   │   │   ├── partenariat.md
│   │   │   ├── programme-1.md
│   │   │   ├── pérennisation.md
│   │   │   ├── recrutement.md
│   │   │   ├── réalisation.md
│   │   │   ├── témoignage.md
│   │   │   ├── vidéo.md
│   │   │   └── évaluation.md
│   │   ├── cgu.md
│   │   ├── contact.md
│   │   ├── cookies.md
│   │   ├── defis
│   │   │   ├── 1-élève-1-stage.md
│   │   │   ├── _index.md
│   │   │   ├── a-just.md
│   │   │   ├── achadef.md
│   │   │   ├── acoss-plateforme.md
│   │   │   ├── adex.md
│   │   │   ├── adler.md
│   │   │   ├── administration-1.md
│   │   │   ├── afd-geodata.md
│   │   │   ├── aides-simplifiées.md
│   │   │   ├── alphabet.md
│   │   │   ├── app-112.md
│   │   │   ├── archifiltre.md
│   │   │   ├── ars-parcours-de-soin.md
│   │   │   ├── artificia.md
│   │   │   ├── atlas-culture.md
│   │   │   ├── b-lisenav.md
│   │   │   ├── basegun.md
│   │   │   ├── batid.md
│   │   │   ├── bnf-catalogage.md
│   │   │   ├── brigade-numérique.md
│   │   │   ├── capqualif.md
│   │   │   ├── carte-archéologique-nationale.md
│   │   │   ├── cartobio.md
│   │   │   ├── cc-api-rapports.md
│   │   │   ├── champollion.md
│   │   │   ├── cibnav.md
│   │   │   ├── coachélèves.md
│   │   │   ├── compar-ia.md
│   │   │   ├── csplab.md
│   │   │   ├── cyberimp-ct.md
│   │   │   ├── dases-1.md
│   │   │   ├── datadsn.md
│   │   │   ├── dataesr.md
│   │   │   ├── datajust.md
│   │   │   ├── datalma.md
│   │   │   ├── datalympics.md
│   │   │   ├── datamed.md
│   │   │   ├── datapass.md
│   │   │   ├── datareg.md
│   │   │   ├── datarh.md
│   │   │   ├── devis-facile.md
│   │   │   ├── dgfip-fraude-fiscale.md
│   │   │   ├── domifa.md
│   │   │   ├── dossierfacile.md
│   │   │   ├── décos.md
│   │   │   ├── e-pshad.md
│   │   │   ├── ecospheres.md
│   │   │   ├── eig-link-1.md
│   │   │   ├── eig-link-2.md
│   │   │   ├── eig-link.md
│   │   │   ├── enki.md
│   │   │   ├── envergo.md
│   │   │   ├── envinorma.md
│   │   │   ├── estim-action.md
│   │   │   ├── etat-bas-carbone.md
│   │   │   ├── explocode.md
│   │   │   ├── fabrique-numérique.md
│   │   │   ├── fast.md
│   │   │   ├── france-transition.md
│   │   │   ├── franceco.md
│   │   │   ├── gdr-santé.md
│   │   │   ├── geocommuns.md
│   │   │   ├── gobelins.md
│   │   │   ├── green-data-for-health.md
│   │   │   ├── grist.md
│   │   │   ├── hopkins.md
│   │   │   ├── ia-flash.md
│   │   │   ├── id-numérique.md
│   │   │   ├── impact-co2.md
│   │   │   ├── inpn-espaces.md
│   │   │   ├── karfu’r.md
│   │   │   ├── la-suite-numérique.md
│   │   │   ├── la-suite-territoriale.md
│   │   │   ├── lab-santé.md
│   │   │   ├── label.md
│   │   │   ├── leximpact.md
│   │   │   ├── ma-famille-ici.md
│   │   │   ├── magellan.md
│   │   │   ├── maritux.md
│   │   │   ├── mcc-inventaire-des-orgues.md
│   │   │   ├── mes-aides-réno.md
│   │   │   ├── mes-services-greentech.md
│   │   │   ├── mesri-la-machine-à-données.md
│   │   │   ├── mi-cartav.md
│   │   │   ├── mi-matchid.md
│   │   │   ├── mon-suivi-social.md
│   │   │   ├── monitorfish.md
│   │   │   ├── neotac.md
│   │   │   ├── nos-gestes-climat.md
│   │   │   ├── nubonyxia.md
│   │   │   ├── open-chronic.md
│   │   │   ├── open-collectivités.md
│   │   │   ├── open-justice.md
│   │   │   ├── optiflex.md
│   │   │   ├── opérations-18.md
│   │   │   ├── partageons-leau.md
│   │   │   ├── pilote-intelligence.md
│   │   │   ├── planipref.md
│   │   │   ├── plume.md
│   │   │   ├── polygraphe.md
│   │   │   ├── prev-ac-tion.md
│   │   │   ├── proxirh.md
│   │   │   ├── prédisauvetage.md
│   │   │   ├── prévisecours.md
│   │   │   ├── recens-smart.md
│   │   │   ├── recommandations-collaboratives.md
│   │   │   ├── recrues.md
│   │   │   ├── remboursanté.md
│   │   │   ├── réfugiés-info.md
│   │   │   ├── référentiel-national-des-bâtiments.md
│   │   │   ├── résorption-bidonvilles.md
│   │   │   ├── santé-psy-étudiant.md
│   │   │   ├── sedaccord.md
│   │   │   ├── selexpert.md
│   │   │   ├── sequoia-cgdd.md
│   │   │   ├── sequoia-ign.md
│   │   │   ├── siance.md
│   │   │   ├── signaux-faibles.md
│   │   │   ├── sirano.md
│   │   │   ├── smash.md
│   │   │   ├── social-connect.md
│   │   │   ├── sos-ponts.md
│   │   │   ├── ssp-datalab.md
│   │   │   ├── tous-à-bord-suite-proactive.md
│   │   │   ├── transports-sanitaires.md
│   │   │   ├── tristan.md
│   │   │   ├── twincity.md
│   │   │   ├── urssafassur.md
│   │   │   ├── vers-lécole-pour-tous.md
│   │   │   ├── vigicr’ux.md
│   │   │   └── écobalyse.md
│   │   ├── expertises
│   │   │   ├── accompagnement.md
│   │   │   ├── data-engineering.md
│   │   │   ├── data-science.md
│   │   │   ├── design.md
│   │   │   ├── direction-de-limpact.md
│   │   │   ├── direction-de-produit.md
│   │   │   ├── direction-des-opérations.md
│   │   │   ├── direction-technique.md
│   │   │   ├── développement.md
│   │   │   ├── géomatique.md
│   │   │   └── juriste.md
│   │   ├── participer
│   │   │   ├── _index.md
│   │   │   ├── administrations
│   │   │   │   ├── _index.md
│   │   │   │   ├── faq.md
│   │   │   │   └── proposer.md
│   │   │   └── candidats
│   │   │       ├── _index.md
│   │   │       ├── faq.md
│   │   │       └── postuler.md
│   │   ├── personal-data.md
│   │   ├── personnes
│   │   │   ├── abdelali-boulajine.md
│   │   │   ├── abdelkader-kersani.md
│   │   │   ├── adeline-celier.md
│   │   │   ├── adnène-trojette.md
│   │   │   ├── adrien-laville.md
│   │   │   ├── adrien-signorino.md
│   │   │   ├── alain-régnier.md
│   │   │   ├── albane-miron-de-l'espinay.md
│   │   │   ├── alexandra-leschi.md
│   │   │   ├── alexandre-bastide.md
│   │   │   ├── alexandre-leonardi.md
│   │   │   ├── alexandre-peruch.md
│   │   │   ├── alexandre-thomas.md
│   │   │   ├── alexis-brissard.md
│   │   │   ├── alexis-deny.md
│   │   │   ├── alexis-lavie.md
│   │   │   ├── aliaume-lopez.md
│   │   │   ├── amaury-fouret.md
│   │   │   ├── ambre-arnaud.md
│   │   │   ├── amélie-medem.md
│   │   │   ├── anne-*.md  (5 files)
│   │   │   ├── anoureth-pongrattana.md
│   │   │   ├── anthony-blondel.md
│   │   │   ├── anthony-taing.md
│   │   │   ├── antoine-*.md  (6 files)
│   │   │   ├── armand-giraud.md
│   │   │   ├── armando-de-oliveira.md
│   │   │   ├── arnaud-degorre.md
│   │   │   ├── arnaud-ménard.md
│   │   │   ├── arnaud-rachez.md
│   │   │   ├── arnaud-valladier.md
│   │   │   ├── arthur-louis-jacquier.md
│   │   │   ├── astrid-tarteret.md
│   │   │   ├── audrey-houssais.md
│   │   │   ├── augustin-wenger.md
│   │   │   ├── bastien-guerry.md
│   │   │   ├── benjamin-barralon.md
│   │   │   ├── benjamin-perney.md
│   │   │   ├── benoit-david.md
│   │   │   ├── benoit-serrano.md
│   │   │   ├── benoit-vinceneux.md
│   │   │   ├── benoît-guigal.md
│   │   │   ├── beryl-koller.md
│   │   │   ├── boris-wattrelos.md
│   │   │   ├── briac-piriou.md
│   │   │   ├── béatrice-clément.md
│   │   │   ├── béatrice-le-thuc.md
│   │   │   ├── bénédicte-ezvan.md
│   │   │   ├── bénédicte-pachod.md
│   │   │   ├── camille-canaple.md
│   │   │   ├── camille-cazin.md
│   │   │   ├── carine-stolz.md
│   │   │   ├── carole-leclerc.md
│   │   │   ├── catherine-duyck-bagot.md
│   │   │   ├── cecile-le-guen.md
│   │   │   ├── charles-andré-richard.md
│   │   │   ├── charlotte-*.md  (5 files)
│   │   │   ├── charly-dottin.md
│   │   │   ├── charlène-wanpouille.md
│   │   │   ├── chloé-moser.md
│   │   │   ├── chloé-rotrou.md
│   │   │   ├── christelle-ratignier-carbonneil-1.md
│   │   │   ├── christophe-*.md  (6 files)
│   │   │   ├── claire-herbin.md
│   │   │   ├── clara-carneiro-alves.md
│   │   │   ├── clara-dumont-1.md
│   │   │   ├── claude-michaud.md
│   │   │   ├── claude-penicand.md
│   │   │   ├── claudio-cimelli.md
│   │   │   ├── clément-bultheel.md
│   │   │   ├── coline-lebaratoux.md
│   │   │   ├── coline-malivel.md
│   │   │   ├── constance-de-quatrebarbes.md
│   │   │   ├── coralie-coton.md
│   │   │   ├── coraline-gillard.md
│   │   │   ├── corine-waroquiers.md
│   │   │   ├── cristian-perez-brokate.md
│   │   │   ├── cyprien-cambier.md
