.
├── .github
│   ├── copilot-instructions.md
│   ├── playwright
│   │   └── action.yml
│   └── workflows
│       ├── build-and-upload-api-artifact.yml
│       ├── build-and-upload-client-artifact.yml
│       ├── deploy-to-scalingo.yml
│       ├── integration-checks.yml
│       ├── release-production.yml
│       ├── release-staging.yml
│       ├── release.yml
│       └── validates-pr.yml
├── .gitignore
├── .husky
│   └── pre-push
├── .nvmrc
├── LICENSE
├── README.md
├── apps
│   ├── api
│   │   ├── .env.e2e
│   │   ├── .env.example
│   │   ├── .gitignore
│   │   ├── .prettierignore
│   │   ├── .prettierrc
│   │   ├── .sqlfluff
│   │   ├── .vscode
│   │   │   └── settings.json
│   │   ├── cli
│   │   │   ├── ingest-jurisdictions-xml.ts
│   │   │   └── move-files.ts
│   │   ├── docs
│   │   │   └── adr
│   │   │       └── 2025-10-22-sortie-hexa.md
│   │   ├── drizzle
│   │   │   ├── 0000_init_contexts.sql
│   │   │   ├── 0001_reports_context_nullable_biography.sql
│   │   │   ├── 0002_reports_context_more_transparency_enum_values.sql
│   │   │   ├── 0003_add_created_at.sql
│   │   │   ├── 0004_reports_context_add_reporter_names.sql
│   │   │   ├── 0005_nomination_file_id_in_report_pm.sql
│   │   │   ├── 0006_shared_kernel_context_add_domain_events_table.sql
│   │   │   ├── 0007_reporters_context_add_observers.sql
│   │   │   ├── 0008_reporters_context_nomination_file_id_not_nullable.sql
│   │   │   ├── 0009_data_administration_context__null_observers_by_default.sql
│   │   │   ├── 0010_shared_kernel_context__fix_snake_case.sql
│   │   │   ├── 0011_reports_context__add_folder_number.sql
│   │   │   ├── 0012_data_administration_context__null_folder_number_by_default.sql
│   │   │   ├── 0013_reports_context__add_attached_files_table.sql
│   │   │   ├── 0014_files_context__add_schema_and_files_table.sql
│   │   │   ├── 0015_data_admin_context__add_pg_2024_to_transparencies.sql
│   │   │   ├── 0016_reports_context__add_attached_file_name.sql
│   │   │   ├── 0017_files_context__add_bucket.sql
│   │   │   ├── 0018_reports_context__add_file_id.sql
│   │   │   ├── 0019_reports_context__add_transparency_values.sql
│   │   │   ├── 0020_files_context__rename_outscale_by_scaleway.sql
│   │   │   ├── 0021_reports_context__rename_state_enum_value.sql
│   │   │   ├── 0022_reports_context__all_reports_in_progress.sql
│   │   │   ├── 0023_identity_and_access_context__init.sql
│   │   │   ├── 0024_indentity_and_access_context__user_created_at.sql
│   │   │   ├── 0025_identity_and_access_context_add_session_table.sql
│   │   │   ├── 0026_indentity_and_access_context__add_session_invalidated_at.sql
│   │   │   ├── 0027_identity_and_access_context__unique_user_email.sql
│   │   │   ├── 0028_reports_context__add_reporter_id.sql
│   │   │   ├── 0029_reports_context__replace_reporter_name_by_id.sql
│   │   │   ├── 0030_identity_and_access_context__add_user_gender.sql
