.
├── .dockerignore
├── .env.example
├── .env.test
├── .github
│   ├── PULL_REQUEST_TEMPLATE
│   └── workflows
│       ├── cd-docker.yml
│       ├── ci-check-migrations.yml
│       ├── ci-main.yml
│       └── issues-notion-sync.yml
├── .gitignore
├── .locales
├── .pre-commit-config.yaml
├── .python-version
├── CONTRIBUTING.md
├── DOD.md
├── Dockerfile
├── LICENSE
├── Makefile
├── ONBOARDING.md
├── Procfile
├── README.md
├── blog
│   ├── __init__.py
│   ├── admin.py
│   ├── apps.py
│   ├── blocks.py
│   ├── locale
│   │   └── fr
│   │       └── LC_MESSAGES
│   │           ├── django.mo
│   │           └── django.po
│   ├── managers.py
│   ├── migrations
│   │   ├── 0001_initial.py
│   │   ├── 0001_squashed_0048_blogentrypage_preview_image_and_more.py
│   │   ├── 0002_alter_blogentrypage_body_alter_blogindexpage_body.py
│   │   ├── 0003_blogentrypage_header_color_class_and_more.py
│   │   ├── 0004_alter_blogentrypage_body_alter_blogindexpage_body.py
│   │   ├── 0005_delete_tag_blogentrypage_header_cta_text_and_more.py
│   │   ├── 0006_category_colophon_alter_blogentrypage_body_and_more.py
│   │   ├── 0007_alter_blogentrypage_body_and_more.py
│   │   ├── 0008_alter_blogentrypage_body_alter_blogindexpage_body_and_more.py
│   │   ├── 0009_alter_blogentrypage_body_alter_blogindexpage_body.py
│   │   ├── 0009_alter_blogentrypage_body_alter_blogindexpage_body_and_more.py
│   │   ├── 0010_alter_blogentrypage_body_alter_blogindexpage_body_and_more.py
│   │   ├── 0011_alter_blogentrypage_body_alter_blogindexpage_body_and_more.py
│   │   ├── 0012_alter_blogentrypage_body_alter_blogindexpage_body_and_more.py
│   │   ├── 0013_alter_blogentrypage_body_alter_blogindexpage_body_and_more.py
│   │   ├── 0014_alter_blogentrypage_body_alter_blogindexpage_body_and_more.py
│   │   ├── 0015_alter_blogentrypage_body_alter_blogindexpage_body.py
│   │   ├── 0016_alter_blogentrypage_body_alter_blogindexpage_body.py
│   │   ├── 0017_alter_blogentrypage_body_alter_blogindexpage_body_and_more.py
│   │   ├── 0018_alter_blogentrypage_body_alter_blogindexpage_body_and_more.py
│   │   ├── 0019_merge_20240618_1445.py
│   │   ├── 0019_merge_20240618_1446.py
│   │   ├── 0020_alter_blogentrypage_body_alter_blogindexpage_body_and_more.py
│   │   ├── 0020_merge_20240618_1519.py
│   │   ├── 0021_alter_blogentrypage_body_alter_blogindexpage_body.py
│   │   ├── 0021_blogentrypage_header_cta_buttons_and_more.py
│   │   ├── 0022_blogindexpage_filter_by_author_and_more.py
│   │   ├── 0022_merge_20240701_0930.py
│   │   ├── 0023_merge_20240706_1535.py
│   │   ├── 0023_organization_person_organization_item.py
│   │   ├── 0024_transfer_organizations.py
│   │   ├── 0025_remove_person_organization.py
│   │   ├── 0026_alter_organization_options.py
│   │   ├── 0027_rename_organization_item_person_organization.py
│   │   ├── 0028_alter_blogentrypage_body_alter_blogindexpage_body_and_more.py
│   │   ├── 0029_alter_blogentrypage_body_alter_blogindexpage_body_and_more.py
│   │   ├── 0029_merge_20240712_0832.py
│   │   ├── 0030_alter_blogentrypage_body_alter_blogindexpage_body.py
│   │   ├── 0030_alter_category_locale.py
│   │   ├── 0031_alter_blogentrypage_body.py
│   │   ├── 0031_alter_blogentrypage_body_alter_blogindexpage_body.py
│   │   ├── 0032_alter_blogentrypage_body.py
│   │   ├── 0032_alter_blogentrypage_body_alter_blogindexpage_body.py
│   │   ├── 0033_alter_blogentrypage_body_alter_blogindexpage_body.py
│   │   ├── 0033_alter_category_locale.py
│   │   ├── 0034_category_sort_order_organization_sort_order_and_more.py
│   │   ├── 0034_merge_20240828_2214.py
│   │   ├── 0035_alter_blogentrypage_body.py
│   │   ├── 0035_alter_blogentrypage_body_alter_blogindexpage_body_and_more.py
│   │   ├── 0036_alter_blogentrypage_body.py
│   │   ├── 0036_blogentrypage_source_url_blogindexpage_source_url.py
│   │   ├── 0037_alter_blogentrypage_body.py
│   │   ├── 0037_alter_blogentrypage_body_and_more.py
│   │   ├── 0038_blogindexpage_feed_posts_limit.py
│   │   ├── 0038_merge_20240913_0958.py
│   │   ├── 0039_alter_blogentrypage_body.py
│   │   ├── 0039_alter_blogentrypage_body_alter_blogindexpage_body_and_more.py
│   │   ├── 0040_alter_blogentrypage_body_alter_blogindexpage_body_and_more.py
│   │   ├── 0040_merge_20241006_1430.py
│   │   ├── 0041_alter_blogentrypage_body.py
│   │   ├── 0041_alter_blogentrypage_body_alter_blogindexpage_body_and_more.py
